			openControlsMenu()
		elseif menu.title == "Rename Input Profile Menu" then
			if menu.selectedprofile then
				menu.preselectrow = menu.selectedprofile[2]
				menu.selectedprofile = nil
				openRenameInputProfileMenu()
			else
				menu.pretoprow = 13 + menu.getVRInputDeviceControlsOffset() + (C.IsVRVersion() and 1 or 0)
				menu.preselectrow = 21 + menu.getVRInputDeviceControlsOffset() + (C.IsVRVersion() and 1 or 0)
				openControlsMenu()
			end
		elseif menu.title == "Confirm Input Profile Menu" then
			if menu.selectedprofile[2] then
				openLoadInputProfileMenu()
			else
				openSaveInputProfileMenu()
			end
			menu.selectedprofile = nil
		elseif menu.title == "Joystick Deadzone Menu" then
			menu.pretoprow = 4 + menu.getVRInputDeviceControlsOffset()
			menu.preselectrow = 11 + menu.getVRInputDeviceControlsOffset()
			openControlsMenu()
		elseif menu.title == "Controls Setup Menu" then
			if menu.remapControl then
				menu.unregisterDirectInput()

				menu.pretoprow = GetTopRow(menu.infotable)
				menu.preselectrow = Helper.currentTableRow
				openControlsSetupMenu(menu.controlcontext)
				menu.remapControl = nil
			else
				local numdevices = #menu.getVRInputDevices()
				local singleoffset = menu.getVRInputDeviceControlsOffset()
				if numdevices > 0 then
					singleoffset = singleoffset / numdevices
				end
				if menu.controlcontext == "vrtouch_space" then
					menu.preselectrow = 4
				elseif menu.controlcontext == "vrtouch_firstperson" then
					menu.preselectrow = 5
				elseif menu.controlcontext == "vrtouch_menus" then
					menu.preselectrow = 6
				elseif menu.controlcontext == "vrvive_space" then
					menu.preselectrow = (numdevices > 1) and 3 + singleoffset or 4
				elseif menu.controlcontext == "vrvive_firstperson" then
					menu.preselectrow = (numdevices > 1) and 4 + singleoffset or 5
				elseif menu.controlcontext == "vrvive_menus" then
					menu.preselectrow = (numdevices > 1) and 5 + singleoffset or 6
					menu.pretoprow = (numdevices > 1) and singleoffset - 1 or nil
				elseif menu.controlcontext == "keyboard_space" then
					menu.preselectrow = 4 + (singleoffset * numdevices)
					menu.pretoprow = (numdevices > 1) and ((singleoffset * numdevices) - 3) or nil
				elseif menu.controlcontext == "keyboard_firstperson" then
					menu.preselectrow = 5 + (singleoffset * numdevices)
					menu.pretoprow = (numdevices > 1) and ((singleoffset * numdevices) - 2) or nil
				elseif menu.controlcontext == "keyboard_menus" then
					menu.preselectrow = 6 + (singleoffset * numdevices)
					menu.pretoprow = numdevices and (singleoffset * numdevices) or nil
				end
				openControlsMenu()
				menu.controlcontext = nil
			end
		elseif menu.title == "Invert Axes Menu" then
			if menu.controlcontext == "joystick_invert" then
				menu.preselectrow = 8 + menu.getVRInputDeviceControlsOffset()
				menu.pretoprow = menu.isVRInputDeviceInstalled() and 1 + menu.getVRInputDeviceControlsOffset() or nil
			elseif menu.controlcontext == "mouse_invert" then 
				menu.pretoprow = 8 + menu.getVRInputDeviceControlsOffset()
				menu.preselectrow = 15 + menu.getVRInputDeviceControlsOffset()
			end
			openControlsMenu()
		elseif menu.title == "Sensitivity Menu" then
			if menu.controlcontext == "joystick_sensitivity" then
				menu.preselectrow = 9 + menu.getVRInputDeviceControlsOffset()
				menu.pretoprow = menu.isVRInputDeviceInstalled() and 2 + menu.getVRInputDeviceControlsOffset() or nil
			elseif menu.controlcontext == "mouse_sensitivity" then 
				menu.pretoprow = 9 + menu.getVRInputDeviceControlsOffset()
				menu.preselectrow = 16 + menu.getVRInputDeviceControlsOffset()
			end
			openControlsMenu()
		elseif menu.title == "Sensitivity Slider Menu" then
			menu.pretoprow = menu.controlcontext[5]
			menu.preselectrow = menu.controlcontext[4]
			openSensitivityMenu(menu.controlcontext[3])
		elseif menu.title == "Joystick Menu" then
			menu.preselectrow = menu.controlcontext + 1
			openJoystickSetupMenu()
		elseif menu.title == "Credits Menu" then
			if menu.cutsceneid then
				StopCutscene(menu.cutsceneid)
				menu.cutsceneid = nil
				C.StartStartMenuBGMusic()
			end
			menu.preselectrow = 10
			openOptionsMenu()
		end
	end
end

init()
-- Ingame Options Main Menu

-- ffi setup
local ffi = require("ffi")
local C = ffi.C
ffi.cdef[[
	typedef struct {
		int x;
		int y;
	} ResolutionInfo;
	bool AllowPersonalizedData(void);
	bool CanOpenWebBrowser(void);
	void FadeScreen(float fadeouttime, float fadeintime);
	float GetAdaptiveSamplingOption(void);
	const char* GetBuildVersionSuffix(void);
	uint32_t GetFXAAOption(void);
	bool GetLargeHUDMenusOption(void);
	bool GetMouseOverTextOption(void);
	bool GetForceShootingAtCursorOption(void);
	float GetMouseVRSensitivityPitch(void);
	float GetMouseVRSensitivityYaw(void);
	ResolutionInfo GetRenderResolutionOption(void);
	bool GetSavesCompressedOption(void);
	bool GetScreenDisplayOption(void);
	int GetVRControllerAutoHide(void);
	int GetVRVivePointerHand(void);
	float GetVRViveTouchpadLockTime(void);
	int GetVRWindowMode(void);
	const char* GetTrackerNameOption(void);
	const char* GetTrackerSDKOption(void);
	float GetUIScale();
	bool HasSavegame(void);
	bool IsAppStoreVersion(void);
	bool IsDemoVersion(void);
	bool IsMouseVRPointerAllowed(void);
	bool IsVROculusTouchActive(void);
	bool IsVRViveControllerActive(void);
	bool IsVRMode(void);
	bool IsVRVersion(void);
	bool IsSaveListLoadingComplete(void);
	bool IsThrottleBidirectional(void);
	void OpenWebBrowser(const char* url);
	void ReloadSaveList(void);
	void SetAdaptiveSamplingOption(float value);
	void SetFXAAOption(uint32_t fxaa);
	void SetLargeHUDMenusOption(bool value);
	void SetMouseOverTextOption(bool value);
	void SetForceShootingAtCursorOption(bool value);
	void SetMouseVRPointerAllowed(bool newsetting);
	void SetMouseVRSensitivityPitch(float value);
	void SetMouseVRSensitivityYaw(float value);
	void SetSavesCompressedOption(bool value);
	void SetThrottleBidirectional(bool newsetting);
	void SetVRControllerAutoHide(int newmode);
	void SetVRVivePointerHand(int hand);
	void SetVRViveTouchpadLockTime(float newtime);
	void SetVRWindowMode(int mode);
	void SetUIScale(const float scale);
	void StartIntroAnimation(void);
	void StartStartMenuBGMusic(void);
	void StopStartMenuBGMusic(void);
	void ToggleScreenDisplayOption(void);
]]

local menu = {
	name = "OptionsMenu",
}

local config = {
	offsetx = 55,
	headerOffsety = 105,
	tableOffsety = 105,
	sliderOffsety = 158,
	frameOffsetx = C.IsVRMode() and 100 or 0,
	frameOffsety = 0,
	frameWidth = 960,
	frameHeight = 720,
	headerWidth = 870,
	tableHeight = 430,
	tableFirstColumnWidth = 20,
	tableSecondColumn1Width = 845,
	tableSecondColumn2Width = 465,
	tableSecondColumn3Width = 335,
	tableSecondColumn4Width = 560,
	tableThirdColumnWidth = 375,
	tableThirdColumn2Width = 250,
	tableThirdColumn3Width = 280,
	tableFourthColumnWidth = 250,
	headerEntryFont = "Zekton_unfiltered bold",
	headerEntrySize = 24,
	headerEntryOffsetx = 5,
	headerEntryOffsety = 0,
	headerEntryBGColor = C.IsVRMode() and {r = 0, g = 0, b = 0, a = 30} or {r = 81, g = 106, b = 126, a = 60},
	headerEntryHeight = 48,
	tableEntryFont = "Zekton_unfiltered",
	tableEntrySize = 16,
	tableEntryOffsetx = 5,
	tableEntryOffsety = 0,
	maxTableRowWithoutScrollbar = 10,
	tableScrollbarWidth = C.IsVRMode() and -52 or -20,
	arrowicon = 0,
	arrowiconHeight = 31,
	arrowiconWidth = 20,
	greyTextColor = {r = 110, g = 110, b = 110, a = 100},
	headerTextColor = C.IsVRMode() and {r = 0, g = 0, b = 0, a = 100} or {r = 255, g = 255, b = 255, a = 100},
	white = {r = 255, g = 255, b = 255, a = 100},
	bgTexture = "optionsMenu_bg",
	fgTexture = C.IsVRMode() and "" or "optionsMenu_fg",
	borderEnabled = true,
	vrIntroDelay = 72,
	vrIntroFadeOutTime = 2,
	backarrow = "table_arrow_inv_left",
	backarrowOffsetX = 1,
	backButtonColor = C.IsVRMode() and {r = 32, g = 32, b = 32, a = 100} or Helper.defaultButtonBackgroundColor
}

local function init()
	__CORE_GAMEOPTIONS_RESTORE = __CORE_GAMEOPTIONS_RESTORE or nil
	__CORE_GAMEOPTIONS_RESTOREINFO = __CORE_GAMEOPTIONS_RESTOREINFO or {}
	Menus = Menus or { }
	table.insert(Menus, menu)
	if Helper then
		Helper.registerMenu(menu)
	end
	config.arrowicon = CreateIcon("table_arrow", 255, 255, 255, 100, 0, 0, config.arrowiconHeight, config.arrowiconWidth)
	menu.restored = HasToRestoreOptionsMenu()
	if __CORE_GAMEOPTIONS_RESTORE or (menu.restored ~= 0) or (GetCurrentModuleName() == "startmenu") then
		RestoreOptionsMenu()
	end

	RegisterEvent("openOptionsMenuParam", menu.openOptionsMenuParamCallback)
	registerForEvent("cutsceneStopped", getElement("Scene.UIContract"), menu.onCutsceneStopped)
end

function menu.openOptionsMenuParamCallback(_, param)
	menu.openParam = param
end

function menu.cleanup()
	if GetCurrentModuleName() ~= "startmenu" then
		Unpause()
	end

	menu.title = ""
	menu.textdbtitle = ""
	menu.selectedrow = 1
	menu.preselectrow = nil
	menu.preselectcol = nil
	menu.pretoprow = nil
	menu.restored = 0
	menu.volumetype = ""
	menu.defaultmenutype = ""
	menu.data = nil
	menu.savegames = nil
	menu.controls = {}
	menu.controlsorder = {}
	menu.controltextpage = {}
	menu.controlcontext = nil
	menu.inputfunctions = {}
	menu.forbiddenKeys = {}
	menu.forbiddenMouseButtons = {}
	menu.cheatControls = {}
	menu.openParam = nil
	menu.gamemodules = {}
	menu.accessmanual = nil

	menu.headertable = nil
	menu.infotable = nil

	if C.IsVRMode() then
		Helper.defaultHeaderBackgroundColor = { r = 0, b = 0, g = 0, a = 60 }
		Helper.defaultSimpleBackgroundColor = { r = 55, b = 55, g = 55, a = 60 }
		Helper.defaultSelectBackgroundColor = { r = 83, g = 116, b = 139, a = 60 }
	end
end

-- Menu member functions

function menu.getVRVersionGraphicOptionOffset()
	return C.IsVRVersion() and 7 or 0
end

function menu.getVRInputDeviceControlsOffset()
	local num = 0
	local numdevices = #menu.getVRInputDevices()
	if menu.isVRInputDeviceInstalled() then
		num = 4 * numdevices
		if C.IsVRViveControllerActive() then
			num = num + 2
		end
	end
	--print("num: " .. num)
	return num
end

function menu.isVRInputDeviceInstalled()
	local numdevices = #menu.getVRInputDevices()
	if numdevices == 0 then
		return false
	else
		return true
	end
end

function menu.getVRInputDevices()
	local inputdevices = {}
	if C.IsVROculusTouchActive() then
		table.insert(inputdevices, "Oculus Touch")
	end
	if C.IsVRViveControllerActive() then
		table.insert(inputdevices, "Vive")
	end
	return inputdevices
end

function menu.onShowMenu()
	if C.IsVRMode() then
		Helper.defaultHeaderBackgroundColor = { r = 255, b = 255, g = 255, a = 60 }
		Helper.defaultSimpleBackgroundColor = { r = 0, b = 0, g = 0, a = 10 }
		Helper.defaultSelectBackgroundColor = { r = 0, g = 0, b = 0, a = 10 }
	end

	if GetCurrentModuleName() ~= "startmenu" then
		Pause()
	end
	if menu.restored == 1 then
		menu.time = GetCurRealTime() + 15.0
		openChangedParameterMenu()
	elseif menu.restored == 2 then
		menu.preselectrow = C.IsVRVersion() and 10 or 2
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 3 then
		menu.preselectrow = 3
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 4 then
		menu.pretoprow = 4 + menu.getVRVersionGraphicOptionOffset()
		menu.preselectrow = 13 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 5 then
		menu.time = GetCurRealTime() + 15.0
		openChangedParameterMenu()
	elseif menu.restored == 6 then
		local offset = menu.getVRVersionGraphicOptionOffset()
		menu.pretoprow = (offset > 0) and offset or nil
		menu.preselectrow = 6 + offset
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 7 then
		menu.preselectrow = 5 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 8 then
		menu.pretoprow = 12 + menu.getVRVersionGraphicOptionOffset()
		menu.preselectrow = 18 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 9 then
		menu.preselectrow = 5 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 10 then
		menu.preselectrow = 11
		openGameMenu()
		StopRestoringOptionsMenu()
	elseif menu.restored == 11 then
		menu.pretoprow = 10
		menu.preselectrow = 17
		openGameMenu()
		StopRestoringOptionsMenu()
	elseif __CORE_GAMEOPTIONS_RESTORE == 11 then
		menu.preselectrow = __CORE_GAMEOPTIONS_RESTOREINFO.oldrow
		openTutorialsMenu()
		__CORE_GAMEOPTIONS_RESTORE = nil
	else
		C.ReloadSaveList()
		if menu.openParam then
			if menu.openParam == "save" then
				openSaveMenu()
			elseif menu.openParam == "load" then
				openLoadMenu()
			elseif menu.openParam == "quit" then
				openExitMenu()
			end
		else
			if GetCurrentModuleName() ~= "startmenu" then
				menu.preselectrow = 10
			end
			openOptionsMenu()
		end
	end
end

menu.updateInterval = 0.1

function menu.onUpdate()
	if menu.lock then
		if getElapsedTime() > menu.lock then
			menu.lock = nil
		end
	end
	if menu.time ~= nil then
		if GetCurRealTime() < menu.time then
			Helper.updateCellText(menu.infotable, 1, 1, menu.textdbtitle .. " (" .. math.floor(menu.time - GetCurRealTime()) .. ReadText(1001, 100) .. ")")
		else 
			if menu.restored == 1 then
				local oldresolution = GetResolutionOption(true)
				SetResolutionOption(oldresolution.width, oldresolution.height, false)
				openResolutionMenu()
			elseif menu.restored == 5 then
				local setting
				if __CORE_GAMEOPTIONS_RESTOREINFO.oldfullscreen then
					setting = 1
				else
					if __CORE_GAMEOPTIONS_RESTOREINFO.oldborderless then
						setting = 3
					else
						setting = 2
					end
				end
				SetFullscreenOption(setting, false)
				menu.preselectrow = 4 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
			menu.time = nil
		end
	end
	if menu.animationDelay ~= nil then
		local curtime = GetCurRealTime()
		if (not menu.animationDelay[3]) and (curtime > menu.animationDelay[1] - config.vrIntroFadeOutTime) then
			menu.animationDelay[3] = true
			C.FadeScreen(2, 0)
			C.StartStartMenuBGMusic()
		end
		if curtime > menu.animationDelay[1] then
			NewGame(menu.selectedmodule, menu.animationDelay[2])
			Helper.closeMenuAndReturn(menu)
			menu.cleanup()
		end
	end
	if menu.title == "Volume Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetVolumeOption(menu.volumetype, math.floor(value1) / 100)
		end
	elseif menu.title == "Gamma Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetGammaOption(math.floor(value1 + 50) / 100)
		end
	elseif menu.title == "Joystick Deadzone Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetDeadzoneOption(value1)
		end
	elseif menu.title == "Rumble Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetRumbleOption(value1 / 100)
		end
	elseif menu.title == "LOD Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetLODOption(Helper.round(value1 / 100, 2))
		end
	elseif menu.title == "View Distance Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetViewDistanceOption(Helper.round(value1 / 100, 2))
		end
	elseif menu.title == "Effect Distance Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			SetEffectDistanceOption(Helper.round(value1 / 100, 2))
		end
	elseif menu.title == "Sensitivity Slider Menu" then
		value1, value2, value3, value4 = GetSliderValue(menu.infotable)
		if menu.data ~= value1 then
			menu.data = value1
			if menu.controlcontext[2] == "sensitivity_vr_mouse_pitch" then
				C.SetMouseVRSensitivityPitch(Helper.round(value1 / 100, 2))
			elseif menu.controlcontext[2] == "sensitivity_vr_mouse_yaw" then
				C.SetMouseVRSensitivityYaw(Helper.round(value1 / 100, 2))
			else
				SetSensitivitySetting(menu.controlcontext[1], menu.controlcontext[2], Helper.round(value1 / 100, 2))
			end
		end
	elseif menu.title == "Rename Input Profile Menu" then
		if menu.activateEditBox then
			Helper.activateEditBox(menu.infotable, menu.activateEditBox + 1, 2)
			menu.activateEditBox = nil
		end
	elseif menu.title == "New Game" then
		if menu.selectedmodule ~= Helper.currentTableRowData then
			menu.selectedmodule = Helper.currentTableRowData
			menu.preselectrow = Helper.currentTableRow
			menu.pretoprow = GetTopRow(menu.infotable)
			openNewMenu()
		end
	elseif menu.title == "Options Menu" then
		if menu.savegames == nil then
			if not menu.lock then
				menu.updateSavegameRelatedEntries()
			end
		end
	elseif menu.title == "Credits Menu" then
		if not menu.cutsceneid then
			menu.cutscenedesc = CreateCutsceneDescriptor("Ep1c0_credits_movie", {})
			menu.cutsceneid = StartCutscene(menu.cutscenedesc, GetRenderTargetTexture(menu.rendertarget))
			if C.IsVRVersion() then
				C.StopStartMenuBGMusic()
			end
		end
	end
	if menu.remapControl then
		if menu.remapControl.shown then
			menu.remapControl.shown = false
			Helper.updateButtonText(menu.infotable, menu.remapControl.row, menu.remapControl.col, "")
		else
			menu.remapControl.shown = true
			Helper.updateButtonText(menu.infotable, menu.remapControl.row, menu.remapControl.col, "_")
		end
	end
end

function menu.onRowChanged(row, rowdata)
	if row then
		SetCellContent(menu.infotable, Helper.emptyCellDescriptor, menu.selectedrow, 1)
		local height = GetTableRowHeight(menu.infotable, row)
		if height ~= config.arrowiconHeight then
			SetCellContent(menu.infotable, CreateIcon("table_arrow", 255, 255, 255, 100, 0, 0, height, config.arrowiconWidth), row, 1)
		else
			SetCellContent(menu.infotable, config.arrowicon, row, 1)
		end
		menu.selectedrow = row
		if menu.title == "Save Game" or menu.title == "Load Game" then
			if rowdata then
				if rowdata.playername then
					Helper.updateCellText(menu.infotable, 2, 1, rowdata.playername .. " - " .. ConvertMoneyString(rowdata.money, false, true, 0, true, false) .. " " .. ReadText(1001, 101) .. " - " .. ConvertTimeString(rowdata.playtime, "%d" .. ReadText(1001, 104) .. " %H" .. ReadText(1001, 102) .. " %M" .. ReadText(1001, 103)) .. " - " .. ReadText(1001, 2655) .. ReadText(1001, 120) .. " " .. rowdata.version)
				else
					Helper.updateCellText(menu.infotable, 2, 1, "")
				end
			else
				Helper.updateCellText(menu.infotable, 2, 1, "")
			end
		end
		if menu.title == "Tutorials Menu" then
			if rowdata then
				local icon
				local celltext
				if rowdata == "Access Manual" then
					icon = "solid"
					celltext = ""
					menu.accessmanual = true
				else
					icon = rowdata[2]
					celltext = ReadText(1027, rowdata[1] + 2)
				end
				SetCellContent(menu.overviewtable, Helper.createIcon(icon, 100, 100, 100, 100, 0, 0, 350 * 9 / 16, 350), 1, 1)
				Helper.updateCellText(menu.overviewtable, 2, 1, celltext)
			end
		end
		if menu.title == "Extension Menu" then
			if rowdata == "defaults" then
				Helper.updateCellText(menu.overviewtable, 1, 1, "")
			elseif rowdata == "globalsync" then
				Helper.updateCellText(menu.overviewtable, 1, 1, "")
			elseif rowdata == "workshop" then
				Helper.updateCellText(menu.overviewtable, 1, 1, "")
			elseif rowdata then
				local info = ""
				if rowdata.warning then
					info = info .. rowdata.warningtext .. "\n \n"
				end
				if rowdata.error then
					info = info .. rowdata.errortext .. "\n \n"
				end
				info = info .. ReadText(1001, 2404) .. ReadText(1001, 120) .. " " .. AdjustMultilineString(rowdata.desc)
				info = info .. "\n" .. ReadText(1001, 2690) .. ReadText(1001, 120) .. " " .. rowdata.author
				info = info .. "\n" .. ReadText(1001, 2691) .. ReadText(1001, 120) .. " " .. rowdata.date
				if rowdata.isworkshop then
					info = info .. "\n" .. ReadText(1001, 4824) .. ReadText(1001, 120) .. " " .. (rowdata.sync and ReadText(1001, 2617) or ReadText(1001, 2618))
				end
				info = info .. "\n" .. ReadText(1001, 2943) .. ReadText(1001, 120) .. " " .. rowdata.location
				info = info .. "\n" .. ReadText(1001, 4823) .. ReadText(1001, 120) .. " " .. rowdata.id
				info = info .. "\n" .. ReadText(1001, 2655) .. ReadText(1001, 120) .. " " .. rowdata.version
				if #rowdata.dependencies > 0 then
					info = info .. "\n" .. ReadText(1001, 2692) .. ReadText(1001, 120)
					for i, dependency in ipairs(rowdata.dependencies) do
						info = info .. "\n- " .. dependency.name .. " (" .. dependency.id .. " - " .. dependency.version .. ")"
					end
				end
				Helper.updateCellText(menu.overviewtable, 1, 1, info)
			end
		end
		if menu.title == "Bonus Menu" then
			if rowdata then
				local info = rowdata.description
				if rowdata.installed then
					if rowdata.path ~= "" then
						info = info .. "\n \n" .. ReadText(1001, 4801) .. ReadText(1001, 120) .. "\n" .. rowdata.path
					end
				elseif rowdata.owned and rowdata.optional and not rowdata.changed then
					info = info .. "\n \n" .. ReadText(1001, 4807)
				end
				Helper.updateCellText(menu.overviewtable, 1, 1, info)
			end
		end
		if menu.title == "Privacy Menu" then
			local infotext = ""
			if rowdata then
				if rowdata == "crashreport" then
					infotext = ReadText(1001, 4874)
				elseif rowdata== "senduserid" then
					infotext = ReadText(1001, 4875)
				end
			end
			Helper.updateCellText(menu.overviewtable, 1, 1, infotext)
		end
	end
end

function menu.onRowChangedSound()
	if menu.title ~= "New Game" then
		PlaySound("ui_menu_start_change")
	end
end

function menu.removeInput()
	if menu.remapControl then
		if menu.remapControl.controltype == "functions" then
			for _, functionaction in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode].actions) do
				local inputs = menu.controls.actions[functionaction]
				if type(inputs) == "table" then
					for i, input in ipairs(inputs) do
						if input[1] == menu.remapControl.oldinputtype and input[2] == menu.remapControl.oldinputcode then
							table.remove(inputs, i)
						end
					end
				end
			end
			for _, functionstate in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode].states) do
				local inputs = menu.controls.states[functionstate]
				if type(inputs) == "table" then
					for i, input in ipairs(inputs) do
						if input[1] == menu.remapControl.oldinputtype and input[2] == menu.remapControl.oldinputcode then
							table.remove(inputs, i)
						end
					end
				end
			end
			for _, functionrange in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode].ranges) do
				local inputs = menu.controls.ranges[functionrange]
				if type(inputs) == "table" then
					for i, input in ipairs(inputs) do
						if input[1] == menu.remapControl.oldinputtype and input[2] == menu.remapControl.oldinputcode then
							table.remove(inputs, i)
						end
					end
				end
			end
		else
			if type(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode]) == "table" then
				for i, input in ipairs(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode]) do
					if input[1] == menu.remapControl.oldinputtype and input[2] == menu.remapControl.oldinputcode then
						table.remove(menu.controls[menu.remapControl.controltype][menu.remapControl.controlcode], i)
					end
				end
			end
		end
		SaveInputSettings(menu.controls.actions, menu.controls.states, menu.controls.ranges)
	end
end

menu.directInputHookDefinition = {
	{"keyboardInput", 1, 0},
	{"mousebuttonsInput", 19, 0},
	{"oculustouchaxesInputPosSgn", 20, 1},
	{"oculustouchaxesInputNegSgn", 20, -1},
	{"oculusremoteaxesInputPosSgn", 21, 1},
	{"oculusremoteaxesInputNegSgn", 21, -1},
	{"viverightaxesInputPosSgn", 22, 1},
	{"viverightaxesInputNegSgn", 22, -1},
	{"viveleftaxesInputPosSgn", 23, 1},
	{"viveleftaxesInputNegSgn", 23, -1},
	{"oculustouchbuttonsInput", 24, 0},
	{"oculusremotebuttonsInput", 25, 0},
	{"viverightbuttonsInput", 26, 0},
	{"viveleftbuttonsInput", 27, 0}
}
for i = 1, 8 do
	table.insert(menu.directInputHookDefinition, {"joyaxesInputPosSgn" .. i, i + 1, 1})
	table.insert(menu.directInputHookDefinition, {"joyaxesInputNegSgn" .. i, i + 1, -1})
	table.insert(menu.directInputHookDefinition, {"joybuttonsInput" .. i, i + 9, 0})
end

menu.directInputHooks = {}
for i, entry in ipairs(menu.directInputHookDefinition) do
	table.insert(menu.directInputHooks, function (_, keycode) menu.remapInput(entry[2], keycode, entry[3]) end)
end

function menu.registerDirectInput()
	for i, entry in ipairs(menu.directInputHookDefinition) do
		RegisterEvent(entry[1], menu.directInputHooks[i])
	end

	ListenForInput()
end

function menu.unregisterDirectInput()
	for i, entry in ipairs(menu.directInputHookDefinition) do
		UnregisterEvent(entry[1], menu.directInputHooks[i])
	end
end

function menu.remapInput(newinputtype, newinputcode, newinputsgn)
	menu.unregisterDirectInput()

	--print("new input type: " .. tostring(newinputtype) .. ". new input code: " .. tostring(newinputcode))

	-- Delete -> Remove mapping
	if (newinputtype == 1 and newinputcode == 211) and menu.remapControl.oldinputcode ~= -1 then
		menu.removeInput()

		menu.pretoprow = GetTopRow(menu.infotable)
		menu.preselectrow = menu.remapControl.row
		menu.preselectcol = menu.remapControl.col
		openControlsSetupMenu(menu.controlcontext)
		menu.remapControl = nil
		return
	end

	-- Forbidden input or same mapping -> Do nothing
	if (newinputtype == 1 and (menu.forbiddenKeys[newinputcode] or menu.remapControl.nokeyboard)) or (newinputtype == menu.remapControl.oldinputtype and newinputcode == menu.remapControl.oldinputcode) then
		--print("ignoring input code: " .. tostring(newinputcode))
		menu.pretoprow = GetTopRow(menu.infotable)
		menu.preselectrow = menu.remapControl.row
		menu.preselectcol = menu.remapControl.col
		openControlsSetupMenu(menu.controlcontext)
		menu.remapControl = nil
		return
	end

	-- We want to map a range but didn't get an axis - OR - got forbidden mouseinput -> Keep listening
	if ((menu.remapControl.controltype == "ranges") and not ((newinputtype >= 2 and newinputtype <= 9) or (newinputtype == 18) or (newinputtype >= 20 and newinputtype <= 23))) or (newinputtype == 19 and menu.forbiddenMouseButtons[newinputcode]) then
		menu.registerDirectInput()
		return
	end

	if not menu.checkInputSource(newinputtype) then
		menu.registerDirectInput()
		return
	end

	local function checkInput(inputtable, entry, input)
		if input[1] == newinputtype and input[2] == newinputcode and (input[3] == 0 or input[3] == newinputsgn) then
			table.remove(inputtable, entry)
		elseif input[1] == menu.remapControl.oldinputtype and input[2] == menu.remapControl.oldinputcode and (input[3] == 0 or input[3] == menu.remapControl.oldinputsgn) then
			input[1] = 0
			input[2] = 0
		end
	end

	local function resolveInput(input)
		if input[1] == 0 and input[2] == 0 then
			input[1] = newinputtype
			input[2] = newinputcode
			input[3] = (menu.remapControl.controltype == "ranges") and 0 or newinputsgn
		end
	end

	local function hasContextSimple(context)
		if type(menu.remapControl.controlcontext) == "table" then
			for _, remapcontext in ipairs(menu.remapControl.controlcontext) do
				if context == remapcontext then
					return true
				end
			end
		else
			return context == menu.remapControl.controlcontext
		end
	end

	local function hasContext(contexts)
		if type(contexts) == "table" then
			for _, context in ipairs(contexts) do
				if hasContextSimple(context) then
					return true
				end
			end
		else
			return hasContextSimple(contexts)
		end
	end

	-- check for resulting conflicts and change control map appropriatly
	for _, controlgroup in ipairs(menu.controlsorder) do
		if controlgroup.mapable or (newinputtype ~= 1) then
			for _, control in ipairs(controlgroup) do
				if control[1] == "functions" then
					if hasContext(menu.controls[control[1]][control[2]].contexts or 1) then
						for _, functionaction in ipairs(menu.controls[control[1]][control[2]].actions) do
							local inputs = menu.controls.actions[functionaction]
							if type(inputs) == "table" then
								for i, input in ipairs(inputs) do
									checkInput(inputs, i, input)
								end
							end
						end
						for _, functionstate in ipairs(menu.controls[control[1]][control[2]].states) do
							local inputs = menu.controls.states[functionstate]
							if type(inputs) == "table" then
								for i, input in ipairs(inputs) do
									checkInput(inputs, i, input)
								end
							end
						end
